API VERSION: 1.0
API SOURCE: NASA/JPL Horizons API

*******************************************************************************
JPL/HORIZONS              3548 Eurybates (1973 SO)         2022-Jun-21 23:23:41
Rec #:    3548 (+COV) Soln.date: 2019-Oct-15_10:52:50   # obs: 2609 (1997-2019)
 
IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):
 
  EPOCH=  2458700.5 ! 2019-Aug-05.00 (TDB)         Residual RMS= .083681
   EC= .08892019463262771  QR= 4.732900752059271   TP= 2459668.8280824195
   OM= 43.53959194136358   W=  27.42986950746389   IN= 8.05897310596958
   A= 5.194825660909952    MA= 279.393486820639    ADIST= 5.656750569760634
   PER= 11.84035           N= .083242976           ANGMOM= .03905199
   DAN= 4.77675            DDN= 5.59536            L= 70.73762189999999
   B= 3.7028151            MOID= 3.74871993        TP= 2022-Mar-30.3280824195
 
Asteroid physical parameters (km, seconds, rotational period in hours):
   GM= n.a.                RAD= 31.9425            ROTPER= 8.711
   H= 9.85                 G= .150                 B-V= n.a.
                           ALBEDO= .052            STYP= n.a.
 
ASTEROID comments: 
1: soln ref.= JPL#59, OCC=0
2: source=ORB
*******************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Tue Jun 21 23:23:41 2022 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: 3548 Eurybates (1973 SO)        {source: JPL#59}
Center body name: Hubble Space Telescope (-48)    {source: HST}
Center-site name: BODYCENTRIC
*******************************************************************************
Start time      : A.D. 2018-Sep-01 00:00:00.0000 UT      
Stop  time      : A.D. 2021-Mar-01 00:00:00.0000 UT      
Step-size       : 1440 minutes
*******************************************************************************
Target pole/equ : No model available
Target radii    : 31.9 km                                                      
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ICRF
Center radii    : (undefined)                                                  
Target primary  : Sun
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Small-body perts: Yes                             {source: SB441-N16}
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : BOTH
EOP file        : eop.220620.p220913                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2022-JUN-20. PREDICTS-> 2022-SEP-12
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass     n.a.    , Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
  EPOCH=  2458700.5 ! 2019-Aug-05.00 (TDB)         Residual RMS= .083681       
   EC= .08892019463262771  QR= 4.732900752059271   TP= 2459668.8280824195      
   OM= 43.53959194136358   W=  27.42986950746389   IN= 8.05897310596958        
  Equivalent ICRF heliocentric cartesian coordinates (au, au/d):
   X= 4.822990895514605E+00  Y=-1.317851374690991E+00  Z=-1.276129608624007E+00
  VX= 1.959650119599929E-03 VY= 6.492752549918749E-03 VZ= 3.425466196387591E-03
Asteroid physical parameters (km, seconds, rotational period in hours):        
   GM= n.a.                RAD= 31.9425            ROTPER= 8.711               
   H= 9.85                 G= .150                 B-V= n.a.                   
                           ALBEDO= .052            STYP= n.a.                  
**************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************
 Date__(UT)__HR:MN:SS, Date_________JDUT, , , R.A._____(ICRF), DEC______(ICRF),  R.A.____(a-app), DEC_____(a-app), Azimuth_(a-app), Elevation_(a-app),    APmag,  S-brt,      Illu%,  Ang-diam,  ObsSub-LON, ObsSub-LAT,    hEcl-Lon,  hEcl-Lat,                r,       rdot,             delta,     deldot,  1-way_down_LT,     S-O-T,/r,     S-T-O,  Cnst,     ObsEcLon,   ObsEcLat,  N.Pole-RA, N.Pole-DC,
 2019-Mar-10 00:00:00, 2458552.500000000, , , 22 23 30.616422, -17 09 30.00937,  22 23 29.428358, -17 09 38.97539,            n.a.,              n.a.,   17.748,  8.250,   99.90866,  0.014230,        n.a.,       n.a.,  328.111560, -7.803019,   5.258827774014, -1.1347097,  6.19003429979001, -2.5827483,    51.48094546,   18.6487,/T,    3.4585,   Aqr,  331.3862665, -6.6237152,       n.a.,      n.a.,
 2019-Mar-11 00:00:00, 2458553.500000000, , , 22 24 22.805481, -17 04 44.91583,  22 24 21.425460, -17 04 52.09286,            n.a.,              n.a.,   17.753,  8.258,   99.90161,  0.014242,        n.a.,       n.a.,  328.193178, -7.800157,   5.258172294238, -1.1350915,  6.18481195453910, -1.9278947,    51.43751254,   19.3746,/T,    3.5895,   Aqr,  331.6096116, -6.6252830,       n.a.,      n.a.,
 2019-Mar-12 00:00:00, 2458554.500000000, , , 22 25 14.898153, -17 00 01.08843,  22 25 13.356342, -17 00 06.33152,            n.a.,              n.a.,   17.759,  8.265,   99.89428,  0.014255,        n.a.,       n.a.,  328.274815, -7.797279,   5.257516593753, -1.1354713,  6.17938628963872, -4.4144509,    51.39238866,   20.1040,/T,    3.7209,   Aqr,  331.8326771, -6.6272229,       n.a.,      n.a.,
 2019-Mar-13 00:00:00, 2458555.500000000, , , 22 26 06.878367, -16 55 18.46508,  22 26 05.268532, -16 55 22.61314,            n.a.,              n.a.,   17.764,  8.272,   99.88669,  0.014268,        n.a.,       n.a.,  328.356472, -7.794384,   5.256860673730, -1.1358489,  6.17374687896977, -9.1828512,    51.34548711,   20.8367,/T,    3.8524,   Aqr,  332.0555447, -6.6298404,       n.a.,      n.a.,
 2019-Mar-14 00:00:00, 2458556.500000000, , , 22 26 58.720963, -16 50 36.81861,  22 26 57.168364, -16 50 41.17856,            n.a.,              n.a.,   17.769,  8.280,   99.87883,  0.014281,        n.a.,       n.a.,  328.438149, -7.791472,   5.256204535361, -1.1362245,  6.16788924623338,-14.3342205,    51.29677067,   21.5726,/T,    3.9842,   Aqr,  332.2782117, -6.6332054,       n.a.,      n.a.,
 2019-Mar-15 00:00:00, 2458557.500000000, , , 22 27 50.398611, -16 45 55.90900,  22 27 49.013575, -16 46 01.51427,            n.a.,              n.a.,   17.775,  8.287,   99.87071,  0.014295,        n.a.,       n.a.,  328.519844, -7.788544,   5.255548179873, -1.1365980,  6.16181754306879,-17.7857299,    51.24627385,   22.3114,/T,    4.1160,   Aqr,  332.5005718, -6.6371213,       n.a.,      n.a.,
 2019-Mar-16 00:00:00, 2458558.500000000, , , 22 28 41.890434, -16 41 15.63491,  22 28 40.724076, -16 41 22.70612,            n.a.,              n.a.,   17.779,  8.294,   99.86234,  0.014310,        n.a.,       n.a.,  328.601559, -7.785600,   5.254891608521, -1.1369693,  6.15554323377640,-18.2069777,    51.19409201,   23.0527,/T,    4.2477,   Aqr,  332.7224187, -6.6412321,       n.a.,      n.a.,
 2019-Mar-17 00:00:00, 2458559.500000000, , , 22 29 33.189238, -16 36 36.09917,  22 29 32.208767, -16 36 43.99470,            n.a.,              n.a.,   17.784,  8.301,   99.85373,  0.014325,        n.a.,       n.a.,  328.683294, -7.782640,   5.254234822571, -1.1373386,  6.14908053336980,-15.5888317,    51.14034337,   23.7958,/T,    4.3792,   Aqr,  332.9434896, -6.6452047,       n.a.,      n.a.,
 2019-Mar-18 00:00:00, 2458560.500000000, , , 22 30 24.304091, -16 31 57.55468,  22 30 23.400990, -16 32 05.21369,            n.a.,              n.a.,   17.789,  8.307,   99.84489,  0.014340,        n.a.,       n.a.,  328.765048, -7.779663,   5.253577823283, -1.1377057,  6.14244077545528,-11.2191804,    51.08512219,   24.5404,/T,    4.5101,   Aqr,  333.1635521, -6.6488945,       n.a.,      n.a.,
 2019-Mar-19 00:00:00, 2458561.500000000, , , 22 31 15.256106, -16 27 20.26667,  22 31 14.287901, -16 27 26.86065,            n.a.,              n.a.,   17.793,  8.314,   99.83581,  0.014356,        n.a.,       n.a.,  328.846821, -7.776670,   5.252920611888, -1.1380708,  6.13562827220695, -7.0797483,    51.02846433,   25.2861,/T,    4.6404,   Aqr,  333.3825055, -6.6524071,       n.a.,      n.a.,
 2019-Mar-20 00:00:00, 2458562.500000000, , , 22 32 06.068460, -16 22 44.37568,  22 32 04.917731, -16 22 49.77181,            n.a.,              n.a.,   17.797,  8.321,   99.82649,  0.014373,        n.a.,       n.a.,  328.928614, -7.773660,   5.252263189592, -1.1384337,  6.12863937901678, -4.9917907,    50.97033948,   26.0332,/T,    4.7700,   Aqr,  333.6004422, -6.6560258,       n.a.,      n.a.,
 2019-Mar-21 00:00:00, 2458563.500000000, , , 22 32 56.754680, -16 18 09.84178,  22 32 55.381022, -16 18 14.62389,            n.a.,              n.a.,   17.801,  8.327,   99.81694,  0.014389,        n.a.,       n.a.,  329.010426, -7.770634,   5.251605557580, -1.1387945,  6.12146479100589, -5.9048435,    50.91067025,   26.7820,/T,    4.8991,   Aqr,  333.8176286, -6.6600563,       n.a.,      n.a.,
 2019-Mar-22 00:00:00, 2458564.500000000, , , 22 33 47.310271, -16 13 36.49792,  22 33 45.771629, -16 13 41.55343,            n.a.,              n.a.,   17.805,  8.334,   99.80716,  0.014407,        n.a.,       n.a.,  329.092258, -7.767591,   5.250947717036, -1.1391532,  6.11409388880598, -9.5438650,    50.84936832,   27.5329,/T,    5.0278,   Aqr,  334.0344000, -6.6646708,       n.a.,      n.a.,
 2019-Mar-23 00:00:00, 2458565.500000000, , , 22 34 37.712132, -16 09 04.18008,  22 34 36.142189, -16 09 10.11367,            n.a.,              n.a.,   17.809,  8.340,   99.79716,  0.014425,        n.a.,       n.a.,  329.174109, -7.764532,   5.250289669157, -1.1395098,  6.10651942966840,-14.5462764,    50.78637347,   28.2858,/T,    5.1566,   Aqr,  334.2509981, -6.6698305,       n.a.,      n.a.,
 2019-Mar-24 00:00:00, 2458566.500000000, , , 22 35 27.926713, -16 04 32.85225,  22 35 26.477216, -16 04 39.59898,            n.a.,              n.a.,   17.812,  8.346,   99.78694,  0.014443,        n.a.,       n.a.,  329.255980, -7.761457,   5.249631415168, -1.1398643,  6.09874071784092,-19.0263746,    50.72167989,   29.0406,/T,    5.2853,   Aqr,  334.4674378, -6.6753289,       n.a.,      n.a.,
 2019-Mar-25 00:00:00, 2458567.500000000, , , 22 36 17.923179, -16 00 02.65005,  22 36 16.697538, -16 00 09.52396,            n.a.,              n.a.,   17.816,  8.352,   99.77653,  0.014462,        n.a.,       n.a.,  329.337870, -7.758365,   5.248972956323, -1.1402166,  6.09076419418400,-21.3131601,    50.65534117,   29.7969,/T,    5.4139,   Aqr,  334.6834729, -6.6809207,       n.a.,      n.a.,
 2019-Mar-26 00:00:00, 2458568.500000000, , , 22 37 07.685384, -15 55 33.81658,  22 37 06.693732, -15 55 39.96279,            n.a.,              n.a.,   17.819,  8.358,   99.76594,  0.014481,        n.a.,       n.a.,  329.419780, -7.755257,   5.248314293898, -1.1405668,  6.08260132533726,-20.6032709,    50.58745266,   30.5540,/T,    5.5419,   Aqr,  334.8986857, -6.6864586,       n.a.,      n.a.,
 2019-Mar-27 00:00:00, 2458569.500000000, , , 22 37 57.216911, -15 51 06.56988,  22 37 56.373882, -15 51 11.53539,            n.a.,              n.a.,   17.822,  8.364,   99.75516,  0.014501,        n.a.,       n.a.,  329.501709, -7.752132,   5.247655429176, -1.1409148,  6.07426453318873,-17.2910348,    50.51811767,   31.3117,/T,    5.6688,   Aqr,  335.1126662, -6.6919610,       n.a.,      n.a.,
 2019-Mar-28 00:00:00, 2458570.500000000, , , 22 38 46.536839, -15 46 40.98472,  22 38 45.701247, -15 46 45.04450,            n.a.,              n.a.,   17.825,  8.370,   99.74422,  0.014522,        n.a.,       n.a.,  329.583658, -7.748991,   5.246996363427, -1.1412607,  6.06576269551386,-12.8195607,    50.44741004,   32.0699,/T,    5.7945,   Aqr,  335.3251913, -6.6975755,       n.a.,      n.a.,
 2019-Mar-29 00:00:00, 2458571.500000000, , , 22 39 35.668872, -15 42 16.96173,  22 39 34.704817, -15 42 20.99423,            n.a.,              n.a.,   17.828,  8.376,   99.73309,  0.014542,        n.a.,       n.a.,  329.665626, -7.745834,   5.246337097899, -1.1416044,  6.05709793290252, -9.1376062,    50.37534741,   32.8289,/T,    5.9189,   Aqr,  335.5363148, -6.7034714,       n.a.,      n.a.,
 2019-Mar-30 00:00:00, 2458572.500000000, , , 22 40 24.629059, -15 37 54.30459,  22 40 23.462086, -15 37 59.27262,            n.a.,              n.a.,   17.830,  8.381,   99.72178,  0.014564,        n.a.,       n.a.,  329.747614, -7.742659,   5.245677633812, -1.1419460,  6.04826492067247, -7.9306389,    50.30188549,   33.5890,/T,    6.0424,   Aqr,  335.7463365, -6.7097331,       n.a.,      n.a.,
 2019-Mar-31 00:00:00, 2458573.500000000, , , 22 41 13.417462, -15 33 32.86297,  22 41 12.061946, -15 33 39.20024,            n.a.,              n.a.,   17.833,  8.387,   99.71030,  0.014585,        n.a.,       n.a.,  329.829621, -7.739469,   5.245017972372, -1.1422855,  6.03925332245131, -9.8818681,    50.22693831,   34.3505,/T,    6.1652,   Aqr,  335.9556592, -6.7163169,       n.a.,      n.a.,
 2019-Apr-01 00:00:00, 2458574.500000000, , , 22 42 02.017207, -15 29 12.65574,  22 42 00.565137, -15 29 19.94157,            n.a.,              n.a.,   17.835,  8.393,   99.69864,  0.014608,        n.a.,       n.a.,  329.911648, -7.736262,   5.244358114785, -1.1426227,  6.03005262206081,-14.3360967,    50.15041842,   35.1137,/T,    6.2877,   Aqr,  336.1645973, -6.7230976,       n.a.,      n.a.,
 2019-Apr-02 00:00:00, 2458575.500000000, , , 22 42 50.400449, -15 24 53.89741,  22 42 48.980805, -15 25 01.03265,            n.a.,              n.a.,   17.837,  8.398,   99.68684,  0.014630,        n.a.,       n.a.,  329.993694, -7.733038,   5.243698062277, -1.1429578,  6.02065730708534,-19.5461764,    50.07227997,   35.8785,/T,    6.4101,   Aqr,  336.3732333, -6.7299678,       n.a.,      n.a.,
 2019-Apr-03 00:00:00, 2458576.500000000, , , 22 43 38.537855, -15 20 36.90838,  22 43 37.265365, -15 20 42.71481,            n.a.,              n.a.,   17.839,  8.403,   99.67490,  0.014654,        n.a.,       n.a.,  330.075760, -7.729798,   5.243037816111, -1.1432908,  6.01107008874364,-23.4090567,    49.99254550,   36.6446,/T,    6.5321,   Aqr,  336.5813779, -6.7369215,       n.a.,      n.a.,
 2019-Apr-04 00:00:00, 2458577.500000000, , , 22 44 26.407584, -15 16 21.95641,  22 44 25.341009, -15 16 25.86555,            n.a.,              n.a.,   17.841,  8.409,   99.66285,  0.014678,        n.a.,       n.a.,  330.157845, -7.726542,   5.242377377578, -1.1436216,  6.00130153117173,-24.4038061,    49.91130289,   37.4116,/T,    6.6533,   Aqr,  336.7886460, -6.7440637,       n.a.,      n.a.,
 2019-Apr-05 00:00:00, 2458578.500000000, , , 22 45 14.000557, -15 12 09.12088,  22 45 13.124547, -15 12 11.54838,            n.a.,              n.a.,   17.843,  8.414,   99.65069,  0.014702,        n.a.,       n.a.,  330.239950, -7.723269,   5.241716747989, -1.1439502,  5.99136610474307,-22.2658062,    49.82867247,   38.1792,/T,    6.7732,   Aqr,  336.9946117, -6.7515382,       n.a.,      n.a.,
 2019-Apr-06 00:00:00, 2458579.500000000, , , 22 46 01.321013, -15 07 58.25842,  22 46 00.553934, -15 08 00.44398,            n.a.,              n.a.,   17.845,  8.419,   99.63843,  0.014727,        n.a.,       n.a.,  330.322075, -7.719980,   5.241055928650, -1.1442766,  5.98127652314034,-18.0851635,    49.74475997,   38.9471,/T,    6.8917,   Aqr,  337.1989686, -6.7594214,       n.a.,      n.a.,
 2019-Apr-07 00:00:00, 2458580.500000000, , , 22 46 48.382967, -15 03 49.09233,  22 46 47.606446, -15 03 52.46523,            n.a.,              n.a.,   17.846,  8.424,   99.62607,  0.014752,        n.a.,       n.a.,  330.404219, -7.716674,   5.240394920844, -1.1446008,  5.97103892762105,-13.8207188,    49.65961649,   39.7153,/T,    7.0085,   Aqr,  337.4016388, -6.7676523,       n.a.,      n.a.,
 2019-Apr-08 00:00:00, 2458581.500000000, , , 22 47 35.203672, -14 59 41.38279,  22 47 34.305478, -14 59 46.77552,            n.a.,              n.a.,   17.847,  8.429,   99.61360,  0.014778,        n.a.,       n.a.,  330.486383, -7.713351,   5.239733725823, -1.1449229,  5.96065113840418,-11.4105808,    49.57322388,   40.4843,/T,    7.1239,   Aqr,  337.6027971, -6.7760479,       n.a.,      n.a.,
 2019-Apr-09 00:00:00, 2458582.500000000, , , 22 48 21.795761, -14 55 35.08549,  22 48 20.711880, -14 55 42.23927,            n.a.,              n.a.,   17.848,  8.434,   99.60102,  0.014804,        n.a.,       n.a.,  330.568566, -7.710012,   5.239072344820, -1.1452427,  5.95010483583265,-11.9003990,    49.48551296,   41.2542,/T,    7.2382,   Aqr,  337.8027908, -6.7844063,       n.a.,      n.a.,
 2019-Apr-10 00:00:00, 2458583.500000000, , , 22 49 08.160492, -14 51 30.40788,  22 49 06.901597, -14 51 38.05727,            n.a.,              n.a.,   17.849,  8.438,   99.58835,  0.014831,        n.a.,       n.a.,  330.650769, -7.706657,   5.238410779063, -1.1455604,  5.93939046978839,-15.0395561,    49.39640429,   42.0256,/T,    7.3518,   Aqr,  338.0019891, -6.7926359,       n.a.,      n.a.,
 2019-Apr-11 00:00:00, 2458584.500000000, , , 22 49 54.284470, -14 47 27.72887,  22 49 52.936027, -14 47 34.23768,            n.a.,              n.a.,   17.850,  8.443,   99.57559,  0.014858,        n.a.,       n.a.,  330.732991, -7.703285,   5.237749029799, -1.1458758,  5.92850237828152,-19.4847532,    49.30585080,   42.7983,/T,    7.4650,   Aqr,  338.2006204, -6.8008310,       n.a.,      n.a.,
 2019-Apr-12 00:00:00, 2458585.500000000, , , 22 50 40.141728, -14 43 27.42174,  22 50 38.833998, -14 43 31.64283,            n.a.,              n.a.,   17.851,  8.448,   99.56277,  0.014886,        n.a.,       n.a.,  330.815233, -7.699896,   5.237087098302, -1.1461891,  5.91744174440095,-23.4713261,    49.21386231,   43.5723,/T,    7.5776,   Aqr,  338.3986626, -6.8092399,       n.a.,      n.a.,
 2019-Apr-13 00:00:00, 2458586.500000000, , , 22 51 25.701360, -14 39 29.67498,  22 51 24.558681, -14 39 31.56578,            n.a.,              n.a.,   17.851,  8.452,   99.54991,  0.014914,        n.a.,       n.a.,  330.897495, -7.696491,   5.236424985873, -1.1465002,  5.90621624139701,-25.5953513,    49.12050265,   44.3473,/T,    7.6893,   Aqr,  338.5958382, -6.8181355,       n.a.,      n.a.,
 2019-Apr-14 00:00:00, 2458587.500000000, , , 22 52 10.938135, -14 35 34.40803,  22 52 10.027030, -14 35 35.08074,            n.a.,              n.a.,   17.852,  8.457,   99.53703,  0.014943,        n.a.,       n.a.,  330.979776, -7.693069,   5.235762693829, -1.1468090,  5.89483703554739,-25.3106145,    49.02586468,   45.1229,/T,    7.7998,   Aqr,  338.7917192, -6.8276630,       n.a.,      n.a.,
 2019-Apr-15 00:00:00, 2458588.500000000, , , 22 52 55.841975, -14 31 41.32488,  22 52 55.139020, -14 31 42.50256,            n.a.,              n.a.,   17.852,  8.461,   99.52413,  0.014972,        n.a.,       n.a.,  331.062077, -7.689631,   5.235100223486, -1.1471157,  5.88331492889266,-23.0123266,    48.93003824,   45.8990,/T,    7.9085,   Aqr,  338.9858947, -6.8377453,       n.a.,      n.a.,
 2019-Apr-16 00:00:00, 2458589.500000000, , , 22 53 40.421830, -14 27 50.08172,  22 53 39.818542, -14 27 53.21611,            n.a.,              n.a.,   17.852,  8.465,   99.51122,  0.015002,        n.a.,       n.a.,  331.144398, -7.686176,   5.234437576150, -1.1474201,  5.87165728132718,-19.7731737,    48.83308454,   46.6756,/T,    8.0154,   Aqr,  339.1781432, -6.8481032,       n.a.,      n.a.,
 2019-Apr-17 00:00:00, 2458590.500000000, , , 22 54 24.701078, -14 24 00.48469,  22 54 24.048056, -14 24 05.99718,            n.a.,              n.a.,   17.852,  8.469,   99.49827,  0.015032,        n.a.,       n.a.,  331.226738, -7.682705,   5.233774753113, -1.1477223,  5.85986669633506,-16.8766559,    48.73502524,   47.4530,/T,    8.1206,   Aqr,  339.3685287, -6.8583916,       n.a.,      n.a.,
 2019-Apr-18 00:00:00, 2458591.500000000, , , 22 55 08.705781, -14 20 12.61180,  22 55 07.877472, -14 20 19.66356,            n.a.,              n.a.,   17.852,  8.474,   99.48531,  0.015062,        n.a.,       n.a.,  331.309098, -7.679217,   5.233111755648, -1.1480223,  5.84794150679612,-15.3766081,    48.63584646,   48.2313,/T,    8.2242,   Aqr,  339.5573641, -6.8683813,       n.a.,      n.a.,
 2019-Apr-19 00:00:00, 2458592.500000000, , , 22 55 52.451040, -14 16 26.79430,  22 55 51.402110, -14 16 33.70693,            n.a.,              n.a.,   17.852,  8.478,   99.47231,  0.015094,        n.a.,       n.a.,  331.391477, -7.675713,   5.232448585023, -1.1483201,  5.83587734798423,-15.8172161,    48.53551191,   49.0108,/T,    8.3269,   Aqr,  339.7450611, -6.8780869,       n.a.,      n.a.,
 2019-Apr-20 00:00:00, 2458593.500000000, , , 22 56 35.931910, -14 12 43.46562,  22 56 34.718169, -14 12 48.58364,            n.a.,              n.a.,   17.851,  8.482,   99.45931,  0.015125,        n.a.,       n.a.,  331.473876, -7.672191,   5.231785242505, -1.1486156,  5.82366912067755,-18.1149639,    48.43397918,   49.7913,/T,    8.4287,   Aqr,  339.9319307, -6.8877726,       n.a.,      n.a.,
 2019-Apr-21 00:00:00, 2458594.500000000, , , 22 57 19.123587, -14 09 02.95596,  22 57 17.876639, -14 09 05.49254,            n.a.,              n.a.,   17.851,  8.485,   99.44632,  0.015157,        n.a.,       n.a.,  331.556295, -7.668654,   5.231121729366, -1.1489089,  5.81131294056435,-21.6000860,    48.33121596,   50.5729,/T,    8.5298,   Aqr,  340.1180343, -6.8978231,       n.a.,      n.a.,
 2019-Apr-22 00:00:00, 2458595.500000000, , , 22 58 01.990697, -14 05 25.34227,  22 58 00.859807, -14 05 25.76900,            n.a.,              n.a.,   17.850,  8.489,   99.43337,  0.015190,        n.a.,       n.a.,  331.638733, -7.665100,   5.230458046892, -1.1492000,  5.79880782980704,-25.1877747,    48.22721413,   51.3556,/T,    8.6300,   Aqr,  340.3031601, -6.9085510,       n.a.,      n.a.,
 2019-Apr-23 00:00:00, 2458596.500000000, , , 22 58 44.500978, -14 01 50.42908,  22 58 43.588906, -14 01 50.22769,            n.a.,              n.a.,   17.849,  8.493,   99.42047,  0.015223,        n.a.,       n.a.,  331.721191, -7.661529,   5.229794196386, -1.1494888,  5.78615693686918,-27.6557562,    48.12199986,   52.1397,/T,    8.7287,   Aqr,  340.4869228, -6.9200397,       n.a.,      n.a.,
 2019-Apr-24 00:00:00, 2458597.500000000, , , 22 59 26.637105, -13 58 17.86929,  22 59 25.957679, -13 58 18.76439,            n.a.,              n.a.,   17.848,  8.497,   99.40765,  0.015257,        n.a.,       n.a.,  331.803669, -7.657942,   5.229130179172, -1.1497754,  5.77336777102986,-28.0505248,    48.01563561,   52.9251,/T,    8.8257,   Aqr,  340.6689328, -6.9320939,       n.a.,      n.a.,
 2019-Apr-25 00:00:00, 2458598.500000000, , , 23 00 08.401348, -13 54 47.36571,  23 00 07.877518, -13 54 50.43436,            n.a.,              n.a.,   17.847,  8.500,   99.39488,  0.015291,        n.a.,       n.a.,  331.886166, -7.654338,   5.228465996584, -1.1500597,  5.76045078803256,-26.1165550,    47.90820834,   53.7118,/T,    8.9207,   Aqr,  340.8489578, -6.9443298,       n.a.,      n.a.,
 2019-Apr-26 00:00:00, 2458599.500000000, , , 23 00 49.811227, -13 51 18.84599,  23 00 49.311721, -13 51 23.97894,            n.a.,              n.a.,   17.846,  8.504,   99.38219,  0.015326,        n.a.,       n.a.,  331.968684, -7.650717,   5.227801649960, -1.1503418,  5.74741634583054,-22.5218951,    47.79980419,   54.4998,/T,    9.0139,   Aqr,  341.0269947, -6.9563640,       n.a.,      n.a.,
 2019-Apr-27 00:00:00, 2458600.500000000, , , 23 01 30.889048, -13 47 52.51865,  23 01 30.284486, -13 47 58.50417,            n.a.,              n.a.,   17.844,  8.507,   99.36955,  0.015361,        n.a.,       n.a.,  332.051220, -7.647080,   5.227137140624, -1.1506217,  5.73427102798379,-18.7240303,    47.69047791,   55.2887,/T,    9.1053,   Aqr,  341.2032301, -6.9680024,       n.a.,      n.a.,
 2019-Apr-28 00:00:00, 2458601.500000000, , , 23 02 11.650338, -13 44 28.78162,  23 02 10.864503, -13 44 33.96326,            n.a.,              n.a.,   17.843,  8.511,   99.35699,  0.015397,        n.a.,       n.a.,  332.133777, -7.643426,   5.226472469879, -1.1508993,  5.72101501025854,-16.4316836,    47.58023098,   56.0782,/T,    9.1953,   Aqr,  341.3779262, -6.9793378,       n.a.,      n.a.,
 2019-Apr-29 00:00:00, 2458602.500000000, , , 23 02 52.096120, -13 41 08.03190,  23 02 51.131886, -13 41 11.18115,            n.a.,              n.a.,   17.841,  8.514,   99.34450,  0.015433,        n.a.,       n.a.,  332.216353, -7.639756,   5.225807639004, -1.1511746,  5.70764212979849,-16.8427494,    47.46901212,   56.8685,/T,    9.2839,   Aqr,  341.5512935, -6.9907047,       n.a.,      n.a.,
 2019-Apr-30 00:00:00, 2458603.500000000, , , 23 03 32.211584, -13 37 50.48060,  23 03 31.144853, -13 37 51.41178,            n.a.,              n.a.,   17.839,  8.517,   99.33212,  0.015469,        n.a.,       n.a.,  332.298949, -7.636068,   5.225142649271, -1.1514477,  5.69414307329241,-20.0459500,    47.35674389,   57.6598,/T,    9.3714,   Aqr,  341.7234136, -7.0025132,       n.a.,      n.a.,
 2019-May-01 00:00:00, 2458604.500000000, , , 23 04 11.970459, -13 34 36.07063,  23 04 10.919007, -13 34 35.69408,            n.a.,              n.a.,   17.837,  8.520,   99.31985,  0.015506,        n.a.,       n.a.,  332.381564, -7.632365,   5.224477501957, -1.1517185,  5.68051045262586,-24.8805516,    47.24336484,   58.4526,/T,    9.4575,   Aqr,  341.8942306, -7.0150518,       n.a.,      n.a.,
 2019-May-02 00:00:00, 2458605.500000000, , , 23 04 51.342732, -13 31 24.53742,  23 04 50.422036, -13 31 24.33512,            n.a.,              n.a.,   17.835,  8.523,   99.30772,  0.015544,        n.a.,       n.a.,  332.464200, -7.628644,   5.223812198370, -1.1519870,  5.66674351118845,-29.3654804,    47.12886868,   59.2476,/T,    9.5421,   Aqr,  342.0635883, -7.0283458,       n.a.,      n.a.,
 2019-May-03 00:00:00, 2458606.500000000, , , 23 05 30.303157, -13 28 15.58027,  23 05 29.584335, -13 28 16.79042,            n.a.,              n.a.,   17.833,  8.526,   99.29574,  0.015582,        n.a.,       n.a.,  332.546855, -7.624908,   5.223146739852, -1.1522532,  5.65285003461451,-31.5870155,    47.01332016,   60.0447,/T,    9.6251,   Aqr,  342.2312827, -7.0421439,       n.a.,      n.a.,
 2019-May-04 00:00:00, 2458607.500000000, , , 23 06 08.837862, -13 25 09.04885,  23 06 08.322069, -13 25 12.01966,            n.a.,              n.a.,   17.831,  8.529,   99.28392,  0.015621,        n.a.,       n.a.,  332.629529, -7.621154,   5.222481127774, -1.1525172,  5.63884423621369,-30.5988477,    46.89683749,   60.8436,/T,    9.7063,   Aqr,  342.3971106, -7.0560450,       n.a.,      n.a.,
